City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,10.95,87,57,0.99,NZ,1686627893
1,qusmuryn,52.4503,64.6311,10.53,72,100,6.78,KZ,1686628084
2,albany,42.6001,-73.9662,19.94,81,100,0.89,US,1686628084
3,bredasdorp,-34.5322,20.0403,14.19,81,84,11.43,ZA,1686627889
4,pasuquin,18.3328,120.6177,29.97,79,75,9.26,PH,1686628085
5,port-aux-francais,-49.35,70.2167,6.24,88,100,13.96,TF,1686628085
6,blackmans bay,-43.0167,147.3167,13.18,76,100,3.58,AU,1686627887
7,avarua,-21.2078,-159.775,25.03,88,40,6.17,CK,1686627979
8,tolanaro,-25.0319,46.9987,17.04,94,20,1.03,MG,1686627972
9,stanley,54.868,-1.6985,10.5,91,100,1.54,GB,1686627762
10,alsfeld,50.75,9.2667,11.4,80,0,1.46,DE,1686628085
11,la sarre,48.8002,-79.1996,15.12,85,100,3.15,CA,1686628085
12,puerto ayora,-0.7393,-90.3518,26.42,93,72,2.68,EC,1686628085
13,adamstown,-25.066,-130.1015,20.58,62,50,3.08,PN,1686628085
14,hamilton,39.1834,-84.5333,13.8,80,0,2.06,US,1686627971
15,high rock,26.6208,-78.2833,26.01,77,92,5.22,BS,1686628086
16,bayganin,48.6947,55.8742,29.85,18,97,1.6,KZ,1686628086
17,chandler,33.3062,-111.8412,30.33,23,0,4.12,US,1686627824
18,de aar,-30.6497,24.0123,2.36,92,29,2.68,ZA,1686628086
19,sierra grande,-41.606,-65.3557,4.38,47,28,2.24,AR,1686628086
20,ribeira grande,38.5167,-28.7,19.32,97,8,1.79,PT,1686627902
21,itacoatiara,-3.1431,-58.4442,24.76,88,90,1.11,BR,1686627888
22,batie,9.8833,-2.9167,22.64,86,70,2.92,BF,1686628086
23,bhimunipatnam,17.8833,83.4333,33.73,50,48,4.37,IN,1686628086
24,isangel,-19.55,169.2667,26.06,69,100,2.06,VU,1686628086
25,waitangi,-43.9535,-176.5597,11.01,89,95,1.34,NZ,1686627965
26,kapa'a,22.0752,-159.319,27.99,81,40,6.17,US,1686627887
27,hermanus,-34.4187,19.2345,16.0,88,100,13.07,ZA,1686628087
28,petropavlovsk-kamchatsky,53.0452,158.6483,23.33,29,0,6.0,RU,1686628087
29,akureyri,65.6835,-18.0878,3.96,93,0,0.51,IS,1686628087
30,caleta de carquin,-11.0925,-77.6267,20.08,80,38,6.34,PE,1686628087
31,san jose del guaviare,2.5729,-72.6459,22.33,99,99,0.62,CO,1686628087
32,bilibino,68.0546,166.4372,4.56,94,100,4.71,RU,1686628087
33,vilyuchinsk,52.9306,158.4028,24.15,47,0,1.34,RU,1686628087
34,wenxing,28.6667,112.8833,27.8,65,95,1.7,CN,1686628087
35,newman,37.3138,-121.0208,26.19,55,51,3.52,US,1686628088
36,vorkuta,67.5,64.0,8.76,57,100,5.93,RU,1686627981
37,zhaqsy,51.9083,67.3133,12.47,66,92,9.36,KZ,1686628088
38,cabo san lucas,22.8909,-109.9124,30.17,28,0,3.09,MX,1686627977
39,saipan,15.1355,145.701,31.39,100,40,5.66,MP,1686627976
40,praia da vitoria,38.7333,-27.0667,18.14,94,20,2.27,PT,1686628021
41,bethel,41.3712,-73.414,19.17,89,100,3.09,US,1686628088
42,keflavik,64.0049,-22.5624,5.95,93,0,2.57,IS,1686628088
43,luderitz,-26.6481,15.1594,12.24,79,0,4.66,NA,1686628019
44,tubarjal,30.4999,38.216,24.21,39,0,1.79,SA,1686628088
45,howrah,22.5892,88.3103,32.0,79,40,3.6,IN,1686627914
46,longyearbyen,78.2186,15.6401,2.91,70,75,6.17,SJ,1686627982
47,papatowai,-46.5619,169.4708,10.77,85,26,2.23,NZ,1686627974
48,nuuk,64.1835,-51.7216,0.34,100,100,1.79,GL,1686628089
49,edinburgh of the seven seas,-37.0676,-12.3116,15.0,91,100,8.24,SH,1686627972
50,nelson bay,-32.7167,152.15,16.67,79,100,3.13,AU,1686628089
51,alaghsas,17.0187,8.0168,29.68,37,54,4.48,NE,1686627894
52,grytviken,-54.2811,-36.5092,-3.04,84,96,4.46,GS,1686627973
53,punta arenas,-53.15,-70.9167,5.06,75,40,7.72,CL,1686627974
54,puerto baquerizo moreno,-0.9,-89.6,25.93,82,26,5.25,EC,1686627746
55,prince george,53.9166,-122.753,27.69,28,75,3.09,CA,1686627987
56,nyurba,63.2842,118.3319,16.57,30,93,3.48,RU,1686628089
57,pitimbu,-7.4706,-34.8086,24.33,83,21,5.87,BR,1686628089
58,port blair,11.6667,92.75,30.02,84,75,4.63,IN,1686628090
59,ushuaia,-54.8,-68.3,4.81,75,20,10.29,AR,1686627977
60,west island,-12.1568,96.8225,27.99,78,60,8.19,CC,1686627983
61,zapala,-38.8992,-70.0544,2.55,34,1,1.9,AR,1686628090
62,vadso,70.0744,29.7487,10.49,62,20,8.75,NO,1686628011
63,puerto natales,-51.7236,-72.4875,2.15,93,100,2.16,CL,1686627983
64,khandyga,62.6667,135.6,9.71,82,100,3.15,RU,1686628090
65,galliano,29.4422,-90.2992,28.0,78,0,2.57,US,1686628090
66,nouadhibou,20.931,-17.0347,20.81,83,5,9.25,MR,1686628090
67,kozhevnikovo,56.2589,83.9714,15.2,53,97,3.0,RU,1686628090
68,chibougamau,49.9168,-74.3659,16.79,63,0,2.57,CA,1686628090
69,vorgashor,67.5833,63.95,8.66,57,100,6.08,RU,1686627987
70,huambo,-12.7761,15.7392,12.89,62,6,2.06,AO,1686628091
71,whitehorse,60.7161,-135.0538,15.57,24,40,8.75,CA,1686627967
72,es castell,39.8795,4.2854,19.38,100,0,2.57,ES,1686628091
73,mokrous,51.2333,47.5167,14.75,67,100,10.44,RU,1686628091
74,hawaiian paradise park,19.5933,-154.9731,26.73,76,40,4.12,US,1686627967
75,utrik,11.2278,169.8474,27.79,81,60,8.29,MH,1686627971
76,sao miguel do araguaia,-13.275,-50.1628,24.72,52,36,1.68,BR,1686628091
77,lorengau,-2.0226,147.2712,28.92,80,72,4.9,PG,1686628011
78,vadu moldovei,47.3833,26.3667,13.54,83,100,2.95,RO,1686628091
79,ilulissat,69.2167,-51.1,2.01,75,100,0.0,GL,1686627969
80,gizo,-8.103,156.8419,28.77,76,13,4.32,SB,1686628091
81,kiffa,16.6166,-11.4045,32.44,36,100,3.24,MR,1686628092
82,bo phloi,14.3236,99.5161,27.82,73,100,2.68,TH,1686628092
83,freetown,8.484,-13.2299,23.84,100,75,2.06,SL,1686628021
84,constantia,44.1833,28.65,13.38,81,39,7.3,RO,1686627991
85,holualoa,19.6228,-155.9522,25.91,84,100,5.66,US,1686627916
86,kingston,17.997,-76.7936,28.53,77,20,6.69,JM,1686627827
87,iqaluit,63.7506,-68.5145,-0.15,80,100,2.06,CA,1686627976
88,port alfred,-33.5906,26.891,13.43,63,100,3.58,ZA,1686627980
89,colonia,50.9333,6.95,16.57,63,0,2.57,DE,1686627983
90,tiksi,71.6872,128.8694,3.49,95,100,2.89,RU,1686627975
91,st. john's,47.5649,-52.7093,9.26,96,100,9.77,CA,1686627743
92,olonkinbyen,70.9221,-8.7187,1.79,90,100,10.19,SJ,1686627977
93,wailua homesteads,22.0669,-159.378,27.24,82,40,6.17,US,1686627984
94,yellowknife,62.456,-114.3525,8.29,71,100,3.09,CA,1686627673
95,howard springs,-12.497,131.047,32.12,24,100,4.3,AU,1686627983
96,torghay,49.6339,63.4981,22.93,41,66,10.67,KZ,1686628093
97,buka,40.8108,69.1986,32.37,27,100,0.82,UZ,1686628005
98,homer,59.6425,-151.5483,10.93,69,100,5.36,US,1686628073
99,udachny,66.4167,112.4,18.03,29,16,7.14,RU,1686627991
100,vadlapudi,14.3167,79.8,36.22,34,87,7.16,IN,1686628093
101,buncrana,55.1333,-7.45,14.33,92,96,1.41,IE,1686628002
102,mahibadhoo,3.7833,72.9667,28.9,76,93,7.05,MV,1686628093
103,margherita di savoia,41.3742,16.1502,19.96,80,0,3.55,IT,1686628093
104,pemangkat,1.1667,108.9667,30.53,66,31,2.64,ID,1686628093
105,kodiak,57.79,-152.4072,12.73,44,100,6.17,US,1686627973
106,kasane,-17.8167,25.15,16.05,31,0,3.6,BW,1686628094
107,margaret river,-33.95,115.0667,16.13,70,100,8.08,AU,1686627969
108,owerri,5.4833,7.0304,22.8,97,100,1.79,NG,1686628094
109,kem',64.9555,34.5793,15.9,49,80,7.21,RU,1686628094
110,thompson,55.7435,-97.8558,7.09,87,100,3.6,CA,1686628094
111,mount isa,-20.7333,139.5,28.87,17,16,4.63,AU,1686628008
112,guelmim,28.987,-10.0574,19.39,79,76,7.66,MA,1686628094
113,kone,-21.0595,164.8658,24.51,54,21,2.99,NC,1686628002
114,baotou,40.6522,109.8222,26.23,18,0,1.77,CN,1686628094
115,kutahya,39.4242,29.9833,12.97,88,83,1.73,TR,1686628094
116,georgetown,5.4112,100.3354,31.97,66,20,3.6,MY,1686627939
117,tofol,5.3248,163.0078,29.88,74,100,1.54,FM,1686628001
118,kauhajoki,62.4333,22.1833,13.39,58,94,4.47,FI,1686628095
119,selfoss,63.9331,-20.9971,6.69,81,23,1.66,IS,1686628019
120,anadyr,64.75,177.4833,14.28,47,0,4.0,RU,1686627975
121,jamestown,42.097,-79.2353,12.8,94,100,3.6,US,1686627700
122,college,64.8569,-147.8028,16.97,41,75,6.17,US,1686627885
123,dali,25.7,100.1833,16.92,84,100,1.12,CN,1686628095
124,karachi,24.9056,67.0822,32.9,49,75,8.23,PK,1686628095
125,ancud,-41.8697,-73.8203,4.37,89,71,2.57,CL,1686627993
126,port moresby,-9.4431,147.1797,29.68,70,40,2.57,PG,1686628095
127,merritt island,28.5392,-80.672,28.03,80,0,5.81,US,1686628095
128,cafayate,-26.073,-65.9761,2.2,64,60,1.06,AR,1686628096
129,gouyave,12.1646,-61.7296,25.43,100,75,5.66,GD,1686628096
130,tafuna,-14.3358,-170.72,28.11,73,41,6.49,AS,1686628096
131,metlili chaamba,32.2667,3.6333,23.52,50,1,10.29,DZ,1686628096
132,kamuli,0.9472,33.1197,16.65,95,99,0.76,UG,1686628096
133,ataq,14.5377,46.8319,29.24,31,92,2.12,YE,1686628096
134,brandon,27.9378,-82.2859,27.92,79,0,1.54,US,1686627859
135,kaoma,-14.7833,24.8,12.52,53,87,0.49,ZM,1686628096
136,lompoc,34.6391,-120.4579,17.1,83,100,4.02,US,1686628002
137,crane,31.3974,-102.3501,30.49,15,2,4.41,US,1686628097
138,pandan,14.0453,124.1694,32.01,60,100,1.64,PH,1686627987
139,tangalle,6.024,80.7911,31.09,68,100,6.47,LK,1686628000
140,kirensk,57.7853,108.1119,18.41,30,100,5.49,RU,1686628097
141,plastun,44.7561,136.2939,15.47,77,93,2.75,RU,1686628097
142,lebu,-37.6167,-73.65,7.69,69,0,5.46,CL,1686628033
143,uturoa,-16.7333,-151.4333,27.06,75,23,7.79,PF,1686627996
144,yuzhno-kurilsk,44.0306,145.8556,11.54,96,100,3.89,RU,1686627973
145,porto novo,6.4965,2.6036,26.9,83,98,2.54,BJ,1686628012
146,isafjordur,66.0755,-23.124,7.58,81,76,2.72,IS,1686627968
147,ciamis,-7.3257,108.3534,27.3,80,99,1.79,ID,1686628098
148,calolbon,13.596,124.0991,30.6,69,100,3.52,PH,1686628098
149,korla,41.7597,86.1469,34.03,16,90,1.85,CN,1686627974
150,nova sintra,14.8667,-24.7167,21.22,85,100,9.54,CV,1686628098
151,pahasu,28.1833,78.05,40.49,22,0,8.6,IN,1686628098
152,vernon,50.2581,-119.2691,31.2,49,51,0.0,CA,1686627908
153,bubaque,11.2833,-15.8333,26.45,84,100,5.57,GW,1686628098
154,santa terezinha,-29.9002,-50.0904,8.79,72,84,4.26,BR,1686628098
155,tobruk,32.0836,23.9764,20.81,92,1,4.88,LY,1686628004
156,nemuro,43.3236,145.575,11.91,96,100,5.4,JP,1686627948
157,pangody,65.85,74.4859,5.95,52,17,7.68,RU,1686628017
158,larnaca,34.9167,33.6292,23.86,83,20,1.54,CY,1686628099
159,okha,53.5739,142.9478,8.56,88,96,4.1,RU,1686628099
160,weno,7.4515,151.8468,29.97,84,100,3.6,FM,1686628000
161,cascais,38.6979,-9.4215,18.06,88,1,6.71,PT,1686628099
162,fernley,39.608,-119.2518,18.65,44,77,3.02,US,1686628099
163,pacific grove,36.6177,-121.9166,15.37,84,75,3.58,US,1686627988
164,dalcahue,-42.3628,-73.7022,1.78,93,20,2.06,CL,1686628099
165,nizao,18.25,-70.2,26.04,78,1,4.62,DO,1686628099
166,tazovsky,67.4667,78.7,1.83,87,100,8.02,RU,1686628019
167,hami,42.8,93.45,34.76,14,82,2.82,CN,1686627992
168,pecos,31.4229,-103.4932,33.5,12,0,0.0,US,1686627901
169,ust-nera,64.5667,143.2,8.29,76,100,2.94,RU,1686627899
170,jabor,5.921,169.6434,27.79,82,100,6.79,MH,1686628100
171,port elizabeth,-33.918,25.5701,13.94,66,0,3.6,ZA,1686627973
172,happy valley-goose bay,53.3168,-60.3315,15.17,47,75,0.0,CA,1686627905
173,muynoq,43.7683,59.0214,30.72,18,1,7.58,UZ,1686628100
174,iskateley,67.6803,53.1512,10.64,47,84,3.91,RU,1686627983
175,desaguadero,-16.5656,-69.0417,4.75,36,46,0.94,PE,1686628100
176,fuwwah,31.2029,30.5502,21.31,74,1,0.92,EG,1686628100
177,beyneu,45.3167,55.2,30.44,14,7,4.81,KZ,1686628013
178,nabire,-3.3667,135.4833,29.44,67,99,1.51,ID,1686628100
179,nizhneudinsk,54.9076,99.0276,15.64,69,82,1.82,RU,1686628100
180,yaren,-0.5472,166.916,28.36,76,99,2.81,NR,1686628100
181,atasu,48.6814,71.6433,25.82,23,10,2.99,KZ,1686628101
182,kristiansund,63.1115,7.732,14.03,76,75,1.03,NO,1686628012
183,knoxville,35.9606,-83.9207,18.11,82,0,3.09,US,1686628022
184,watsa,3.0372,29.5355,15.44,96,47,1.38,CD,1686628101
185,afaahiti,-17.75,-149.2833,26.93,70,35,7.97,PF,1686627899
186,cangas del narcea,43.1833,-6.55,14.57,97,92,0.9,ES,1686628101
187,port-vila,-17.7338,168.3219,25.78,73,100,5.14,VU,1686628101
188,carnarvon,-24.8667,113.6333,20.63,29,0,5.83,AU,1686627974
189,genhe,50.7833,121.5167,29.74,24,91,3.27,CN,1686628003
190,mingshui,36.7167,117.5,30.35,28,22,4.26,CN,1686628101
191,mogocha,53.7333,119.7667,14.65,52,98,5.0,RU,1686628101
192,hailey,43.5196,-114.3153,14.92,72,75,4.12,US,1686628102
193,sibu,2.3,111.8167,32.17,70,40,1.54,MY,1686628102
194,amga,60.8953,131.9608,4.47,92,100,1.81,RU,1686627971
195,adrar,20.5022,-10.0711,27.17,21,43,6.24,MR,1686628102
196,queenstown,-31.8976,26.8753,6.0,63,48,5.26,ZA,1686628102
197,lihue,21.9789,-159.3672,27.58,78,40,6.17,US,1686627972
198,port mathurin,-19.6833,63.4167,24.79,74,11,6.98,MU,1686627980
199,susuman,62.7833,148.1667,10.02,82,100,3.75,RU,1686628022
200,rakvere,59.3464,26.3558,13.84,59,6,2.0,EE,1686628102
201,flying fish cove,-10.4217,105.6791,27.82,83,75,6.17,CX,1686628015
202,sirte,31.2089,16.5887,21.14,84,0,2.74,LY,1686628102
203,bathsheba,13.2167,-59.5167,27.34,89,40,4.12,BB,1686628006
204,tamanrasset,22.785,5.5228,26.95,29,20,2.06,DZ,1686627905
205,manggar,-2.8833,108.2667,28.56,80,25,6.63,ID,1686628103
206,polyarnyy,69.1989,33.4478,9.73,66,93,7.17,RU,1686628103
207,victoria falls,-17.9235,25.843,14.58,27,23,3.09,ZW,1686628103
208,haiku-pauwela,20.9219,-156.3051,28.01,58,0,10.29,US,1686627921
209,kalmunai,7.4167,81.8167,30.37,62,97,1.09,LK,1686628103
210,sanibel,26.449,-82.0223,29.03,83,0,0.45,US,1686627843
211,ghorawal,24.7667,82.7833,41.38,19,28,8.24,IN,1686628103
212,dauphin,51.1494,-100.0502,21.08,68,75,0.0,CA,1686628103
213,dadukou,26.5479,101.7054,20.82,71,97,1.38,CN,1686628103
214,san antonio de pale,-1.4014,5.6325,24.33,88,98,2.93,GQ,1686628104
215,ulladulla,-35.35,150.4667,19.63,41,100,4.09,AU,1686627994
216,meadow lakes,61.6247,-149.6011,10.93,72,75,3.09,US,1686628017
217,port lincoln,-34.7333,135.8667,13.95,59,96,9.27,AU,1686627988
218,enewetak,11.3474,162.3373,27.98,82,99,8.32,MH,1686627917
219,murray bridge,-35.1167,139.2667,15.07,55,8,10.02,AU,1686628104
220,pisco,-13.7,-76.2167,19.03,77,2,1.03,PE,1686628003
221,nar'yan-mar,67.6713,53.087,10.71,48,86,3.9,RU,1686627999
222,salinas,36.6777,-121.6555,16.12,81,75,3.09,US,1686628104
223,okhotsk,59.3833,143.3,8.44,86,90,5.54,RU,1686628104
224,piti village,13.4626,144.6933,31.03,79,20,8.23,GU,1686628023
225,atafu village,-8.5421,-172.5159,28.68,76,30,6.51,TK,1686627977
226,arraial do cabo,-22.9661,-42.0278,21.68,91,2,3.03,BR,1686627979
227,tommot,58.9564,126.2925,5.46,94,100,1.04,RU,1686628105
228,chonchi,-42.6128,-73.8092,2.29,95,46,0.6,CL,1686627984
229,guerrero negro,27.9769,-114.0611,16.76,81,65,7.7,MX,1686628001
230,serowe,-22.3833,26.7167,8.66,61,0,3.74,BW,1686628105
231,vila franca do campo,37.7167,-25.4333,19.23,99,100,4.29,PT,1686627982
232,taulaga,-11.0553,-171.0883,28.43,77,22,7.49,AS,1686628106
233,coquimbo,-29.9533,-71.3436,10.85,81,100,1.54,CL,1686628013
234,chulakkurgan,43.765,69.1814,25.05,18,4,5.92,KZ,1686628106
235,tuy hoa,13.0833,109.3,32.15,56,99,4.41,VN,1686628106
236,gadzhiyevo,69.2551,33.3362,9.57,66,99,7.47,RU,1686628020
237,karatuzskoye,53.6072,92.8667,21.17,48,25,2.45,RU,1686628106
238,seward,40.907,-97.0989,19.2,57,79,0.45,US,1686628106
239,port douglas,-16.4833,145.4667,24.4,75,40,3.9,AU,1686627900
240,kahriz,34.3838,47.0553,18.04,36,0,0.0,IR,1686628107
241,zeribet el oued,34.6828,6.5111,27.31,43,8,4.5,DZ,1686628107
242,kissidougou,9.1848,-10.0999,20.91,99,99,2.04,GN,1686628107
243,olyokminsk,60.3736,120.4264,16.14,26,28,4.5,RU,1686628107
244,amos,48.5669,-78.1162,16.74,70,100,3.0,CA,1686628107
245,egilsstadir,65.2653,-14.3948,5.95,87,0,0.0,IS,1686627971
246,hammerfest,70.6634,23.6821,5.25,81,100,9.77,NO,1686628107
247,tura,25.5198,90.2201,27.58,82,6,2.84,IN,1686627890
248,brookings,44.3114,-96.7984,18.19,59,0,2.06,US,1686627952
249,nagqu,31.5,92.0,10.75,48,96,3.54,CN,1686628108
250,shalkar,47.8288,59.6258,29.96,17,94,3.91,KZ,1686628108
251,sarajevo,43.8486,18.3564,14.95,93,75,1.03,BA,1686628108
252,qaqortoq,60.7167,-46.0333,7.13,79,100,2.81,GL,1686627904
253,raduzhny,62.0961,77.475,6.18,69,100,5.12,RU,1686628108
254,santa cruz,-17.8,-63.1667,13.7,47,75,9.26,BO,1686627808
255,ouesso,1.6136,16.0517,21.6,96,100,0.68,CG,1686628108
256,naze,28.3667,129.4833,22.51,90,100,2.68,JP,1686628009
257,la leonesa,-27.0379,-58.7035,10.01,50,70,2.41,AR,1686628108
258,klaksvik,62.2266,-6.589,6.51,69,95,0.97,FO,1686628109
259,sorong,-0.8833,131.25,28.97,74,98,3.4,ID,1686628109
260,hasaki,35.7333,140.8333,27.94,82,98,4.55,JP,1686627983
261,bouar,5.934,15.596,17.53,97,75,1.08,CF,1686628109
262,seosan,36.7817,126.4522,23.19,55,95,3.6,KR,1686628109
263,kapuskasing,49.4169,-82.4331,17.05,82,100,3.6,CA,1686627980
264,hithadhoo,-0.6,73.0833,28.86,70,72,3.4,MV,1686627888
265,blair,41.5444,-96.125,19.24,59,0,0.0,US,1686628109
266,qamdo,31.1667,97.2333,2.05,95,100,1.34,CN,1686628109
267,san patricio,28.017,-97.5169,28.27,88,66,5.7,US,1686627974
268,tadine,-21.55,167.8833,22.32,64,60,5.49,NC,1686628110
269,viqueque,-8.8673,126.3658,28.67,54,82,2.93,TL,1686628110
270,kaa-khem,51.6833,94.7333,21.02,34,22,2.03,RU,1686628110
271,jalai nur,49.45,117.7,29.7,23,97,4.26,CN,1686628110
272,constitucion,-35.3333,-72.4167,7.67,65,0,2.17,CL,1686628018
273,malanville,11.8685,3.3899,26.08,79,72,3.01,BJ,1686628110
274,pirallahi,40.4723,50.333,26.08,70,0,2.06,AZ,1686628110
275,irtyshsk,53.3333,75.4572,15.23,49,99,3.47,KZ,1686628110
276,wundanyi,-3.4019,38.364,15.41,84,92,1.51,KE,1686628110
277,trevelin,-43.0858,-71.4639,0.71,89,33,1.28,AR,1686628110
278,clearwater,27.9659,-82.8001,27.95,81,0,3.58,US,1686627938
279,kashmar,35.2383,58.4656,29.76,14,0,1.51,IR,1686628111
280,primero de mayo,-32.2552,-58.4228,4.19,77,12,1.57,AR,1686628111
281,sechura,-5.5569,-80.8222,22.74,74,0,6.93,PE,1686628111
282,bakchar,57.0186,82.0711,13.52,45,100,2.44,RU,1686628111
283,tindouf,27.6711,-8.1474,19.25,72,0,6.17,DZ,1686628111
284,sao joao da barra,-21.6403,-41.0511,22.53,88,58,2.16,BR,1686627969
285,sumbawanga,-7.9667,31.6167,13.51,63,79,1.35,TZ,1686628111
286,dudinka,69.4058,86.1778,12.18,53,60,3.01,RU,1686628111
287,geraldton,-28.7667,114.6,17.23,51,0,5.66,AU,1686627743
288,sarkikaraagac,38.0794,31.3664,15.2,80,99,1.06,TR,1686628112
289,newport,51.5877,-2.9984,18.07,88,85,3.99,GB,1686628030
290,tynda,55.1667,124.7167,8.06,84,100,3.72,RU,1686628112
291,minas de marcona,-15.2119,-75.1103,11.97,88,82,7.25,PE,1686628011
292,saint-philippe,-21.3585,55.7679,22.28,72,0,1.76,RE,1686628112
293,touros,-5.1989,-35.4608,23.91,90,7,4.6,BR,1686627969
